items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft and Alphabet Deepen the White-Collar Recession', 'url': 'https://www.thestreet.com/technology/microsoft-and-alphabet-deepen-the-white-collar-recession', 'time_published': '20230120T183000', 'authors': ['Luc Olinga'], 'summary': 'The tech sector is on track to cut more jobs than in 2022, a year reminiscent of the bursting of the dot-com bubble.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTY4NTE3Mjg3MTY1NTY4Nzkw/clown.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.684621'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.043704, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.203643', 'ticker_sentiment_score': '0.134383', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.102668', 'ticker_sentiment_score': '0.103594', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.102668', 'ticker_sentiment_score': '0.205439', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Masimo  ( MASI )  Expands Partnership with Philips for W1 Watch', 'url': 'https://www.zacks.com/stock/news/2042178/masimo-masi-expands-partnership-with-philips-for-w1-watch', 'time_published': '20230120T181500', 'authors': ['Zacks Investment Research'], 'summary': 'Masimo (MASI) and Royal Philips to create an open ecosystem of medical information using Masimo W1 watch and the latter???s patient monitoring ecosystem to improve home-care.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/b2/1650.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.275351, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MASI', 'relevance_score': '0.841768', 'ticker_sentiment_score': '0.455254', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.37643', 'ticker_sentiment_score': '0.268696', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'HOLX', 'relevance_score': '0.146025', 'ticker_sentiment_score': '0.063505', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Amazon's Alexa Smart Speaker Blazed A Trail, Then Burned Out"", 'url': 'https://www.investors.com/news/technology/amazon-alexa-smart-speaker-blazed-trail-then-burned-out/', 'time_published': '20230120T170700', 'authors': ['BRIAN DEAGON', ""Investor's Business Daily""], 'summary': 'Expectations were high when Amazon ( AMZN ) introduced the Echo smart speaker nine years ago. Now known as Amazon Alexa, it was a trailblazing digital butler that established a new category in the consumer electronics field, selling tens of millions of units each year.', 'banner_image': 'https://www.investors.com/wp-content/uploads/2019/09/stock-amazon-alexa-02-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': 0.24076, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.110717', 'ticker_sentiment_score': '0.117489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.101115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.144461', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.101115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.763308', 'ticker_sentiment_score': '0.453444', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Five Things We Don't Still Don't Know About Netflix After Its Blowout Q4 Earnings"", 'url': 'https://www.thestreet.com/markets/five-things-we-dont-know-about-netflix-after-blowout-q4-earnings', 'time_published': '20230120T164500', 'authors': ['Martin Baccardax'], 'summary': 'Netflix shares have added more than $75 billion in value since their early June trough, but faces a series of tough challenges heading into a pivotal year for the streaming entertainment sector.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTg4MjczNjE1NDI1MjUwNzU2/whats-next-for-stocks.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Earnings', 'relevance_score': '0.744043'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.259174, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.523294', 'ticker_sentiment_score': '0.405397', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.119088', 'ticker_sentiment_score': '0.031019', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.089462', 'ticker_sentiment_score': '0.088273', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.059711', 'ticker_sentiment_score': '0.083344', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PARA', 'relevance_score': '0.059711', 'ticker_sentiment_score': '0.179021', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WBD', 'relevance_score': '0.089462', 'ticker_sentiment_score': '0.185933', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CCZ', 'relevance_score': '0.029876', 'ticker_sentiment_score': '0.169328', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.059711', 'ticker_sentiment_score': '0.083344', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Netflix  ( NFLX )  Q4 Earnings Miss, Revenues Up Y/Y on User Gain', 'url': 'https://www.zacks.com/stock/news/2042090/netflix-nflx-q4-earnings-miss-revenues-up-yy-on-user-gain', 'time_published': '20230120T163800', 'authors': ['Zacks Investment Research'], 'summary': 'Netflix (NFLX) gains 7.66 million subscribers in the fourth quarter of 2022, beating its expectation of a 4.5-million gain, benefiting from a strong content portfolio.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/da/91.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.938238'}, {'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.099208, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.567574', 'ticker_sentiment_score': '0.139894', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.177475', 'ticker_sentiment_score': '0.090388', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.177475', 'ticker_sentiment_score': '0.090388', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Netflix CEO Hastings to Step Down. The Streaming Giant Faces Its Jeff Bezos Moment.', 'url': 'https://www.barrons.com/articles/netflix-ceo-hastings-bezos-apple-51674229013', 'time_published': '20230120T160900', 'authors': ['Adam Clark'], 'summary': 'Netflix CEO Hastings to Step Down. The Streamer Faces Its Jeff Bezos Moment. ...', 'banner_image': 'https://images.barrons.com/im-201773/social', 'source': 'Barrons', 'category_within_source': 'n/a', 'source_domain': 'www.barrons.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.110536, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.904419', 'ticker_sentiment_score': '-0.252822', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.733479', 'ticker_sentiment_score': '-0.234599', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AMZN', 'relevance_score': '0.733479', 'ticker_sentiment_score': '-0.234599', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Major tech layoffs from Alphabet and Microsoft could make gains for some equity hedge funds this year', 'url': 'https://www.marketwatch.com/story/major-tech-layoffs-from-alphabet-and-microsoft-could-make-gains-for-some-equity-hedge-funds-this-year-11674230100', 'time_published': '20230120T155500', 'authors': ['Anviksha Patel'], 'summary': ""After equity funds posted 13% losses in 2022, fund managers are hoping for some light in the darkness with their tech stock exposure. Here's what they've been telling their investors going into 2023."", 'banner_image': 'https://images.mktw.net/im-704155?width=639&height=426', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.996023'}, {'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.048492, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ADBE', 'relevance_score': '0.104002', 'ticker_sentiment_score': '0.050369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.104002', 'ticker_sentiment_score': '0.050369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.104002', 'ticker_sentiment_score': '0.050369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DSSMY', 'relevance_score': '0.256179', 'ticker_sentiment_score': '-0.073346', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.104002', 'ticker_sentiment_score': '0.050369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.104002', 'ticker_sentiment_score': '0.1117', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""This Startup Uses AI To Leave Apple's AirTag In The Dust"", 'url': 'https://www.benzinga.com/news/23/01/30504786/this-startup-uses-ai-to-leave-apples-airtag-in-the-dust', 'time_published': '20230120T155148', 'authors': ['Caleb Naysmith'], 'summary': 'Tile was once the top name in the Bluetooth tracker market. While there was some competition, Tile raised over $140 million from venture capital firms, making it by far the most well-funded option on the market. This allowed the company to quickly capture market share and become a household name ...', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/20/anh-nhat-ff0oh63jhji-unsplash.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}], 'overall_sentiment_score': 0.070403, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'GOOG', 'relevance_score': '0.175221', 'ticker_sentiment_score': '-0.165685', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.561606', 'ticker_sentiment_score': '0.223544', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Could Alphabet Cuts Spell a Potentially Tough Year Ahead for Tech?', 'url': 'https://www.benzinga.com/markets/23/01/30504478/could-alphabet-cuts-spell-a-potentially-tough-year-ahead-for-tech', 'time_published': '20230120T153603', 'authors': ['TD Ameritrade Network'], 'summary': ""( Friday Market Open ) The weekend probably can't come soon enough for the info tech world with Friday's latest round of layoffs. This time, it's Alphabet GOOGL announcing 12,000 job cuts. That follows Microsoft MSFT earlier this week and other major mega-cap tech companies slicing their ..."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/20/shutterstock_2167859457.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '0.999174'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Economy - Macro', 'relevance_score': '0.310843'}], 'overall_sentiment_score': -0.060092, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ALK', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.123035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TGT', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.111469', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.091283', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDNDF', 'relevance_score': '0.018118', 'ticker_sentiment_score': '0.091442', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.07238', 'ticker_sentiment_score': '0.016078', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TXN', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.018898', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.100597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.144167', 'ticker_sentiment_score': '-0.040017', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.07238', 'ticker_sentiment_score': '-0.068675', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BX', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.123035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UNP', 'relevance_score': '0.07238', 'ticker_sentiment_score': '0.016078', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.054318', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JWN', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.111469', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.090406', 'ticker_sentiment_score': '0.118161', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WHR', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.091283', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.100597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BKR', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAL', 'relevance_score': '0.07238', 'ticker_sentiment_score': '0.054307', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LUV', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.123035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LMT', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'INTC', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.018898', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CAT', 'relevance_score': '0.07238', 'ticker_sentiment_score': '-0.035511', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.100597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AXP', 'relevance_score': '0.090406', 'ticker_sentiment_score': '0.048868', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SCHW', 'relevance_score': '0.018118', 'ticker_sentiment_score': '-0.13116', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HD', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.091283', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.07238', 'ticker_sentiment_score': '0.00309', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.07238', 'ticker_sentiment_score': '0.016078', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STLD', 'relevance_score': '0.036228', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.036228', 'ticker_sentiment_score': '-0.111469', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '1 Huge Reason Stocks Could Rally in 2023', 'url': 'https://www.fool.com/investing/2023/01/20/1-huge-reason-stocks-could-rally-in-2023/', 'time_published': '20230120T150000', 'authors': ['Nicholas Rossolillo'], 'summary': 'The U.S. dollar has a complicated relationship with multinational companies, and it was devastating to U.S. stocks in 2022.', 'banner_image': 'https://media.ycharts.com/charts/24c5a9b413c5d0ae302819bc9d58effe.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.9545'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Earnings', 'relevance_score': '0.999819'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.576289'}], 'overall_sentiment_score': 0.147705, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'IVZ', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.163909', 'ticker_sentiment_score': '0.127848', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.243701', 'ticker_sentiment_score': '0.173549', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:CHF', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:SEK', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:GBP', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:CAD', 'relevance_score': '0.041251', 'ticker_sentiment_score': '0.091463', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.465196', 'ticker_sentiment_score': '0.210199', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""This Solar Company's 5-Year Return Outshines Tesla, Bitcoin, Ethereum, Ford, Apple, Microsoft And Amazon"", 'url': 'https://www.benzinga.com/trading-ideas/long-ideas/23/01/30495840/this-solar-companys-5-year-return-outshines-tesla-bitcoin-ethereum-ford-apple-microsoft-', 'time_published': '20230120T143808', 'authors': ['Henry Khederian'], 'summary': 'Solar innovator Enphase Energy Inc ENPH delivered beaming returns for traders and investors in recent years.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/20/solar_panels.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.194443, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.539306', 'ticker_sentiment_score': '0.271859', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ENPH', 'relevance_score': '0.781119', 'ticker_sentiment_score': '0.486509', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.539306', 'ticker_sentiment_score': '0.271859', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.539306', 'ticker_sentiment_score': '0.271859', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.377142', 'ticker_sentiment_score': '0.217318', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'F', 'relevance_score': '0.377142', 'ticker_sentiment_score': '0.272387', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.539306', 'ticker_sentiment_score': '0.271859', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.539306', 'ticker_sentiment_score': '0.271859', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'EXCLUSIVE: Poll Reveals Top Picks For A $25,000 Long-Term Investment In 2023', 'url': 'https://www.benzinga.com/markets/cryptocurrency/23/01/30491976/exclusive-benzinga-poll-reveals-top-picks-for-a-25-000-long-term-investment-in-2023', 'time_published': '20230120T142750', 'authors': ['AJ Fabino'], 'summary': 'After a sour year in the stock market that saw the broad market S&P 500 SPY fall nearly 20%, and other pandemic-darlings like Apple Inc AAPL, and Amazon.com, Inc AMZN falling by as much as 50%, investors are looking for a sharp reversal to the upside in 2023.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/20/stock__chart_image.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.071345, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.535653', 'ticker_sentiment_score': '0.08348', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.066054', 'ticker_sentiment_label': 'Neutral'}]}"
